architecture,method,regime,seed,checkpoint,sha256
shallow,taylor,minimal_ce,211,results/saber/36_consistent_normalisation/checkpoints/shallow_taylor_minimal_ce_s211.pt,f4534736bf8a7831a89b7db8a377f0499088a663dae73d12e4a6b309f499f9ac
shallow,taylor,minimal_ce,307,results/saber/36_consistent_normalisation/checkpoints/shallow_taylor_minimal_ce_s307.pt,33078863d0a1ad6feeee5103a65a8a01b0b9eccd10ba70a6abdb88c48035c3c7
shallow,taylor,minimal_ce,401,results/saber/36_consistent_normalisation/checkpoints/shallow_taylor_minimal_ce_s401.pt,7ee39416a8a53fdf0d886386e41241683ded8e1392d9f57bba4c0bea978532b9
shallow,taylor,minimal_ce,503,results/saber/36_consistent_normalisation/checkpoints/shallow_taylor_minimal_ce_s503.pt,c728fc94de96eb4315ebc8910a99341577bf02ba8fb0b6cf35e749263cc7a2f7
shallow,fisher,minimal_ce,101,results/saber/36_consistent_normalisation/checkpoints/shallow_fisher_minimal_ce_s101.pt,117ba53904f8d0780601c2bd33a95c4db0afd8f911d0cb149cf0907fda7aeb54
shallow,fisher,minimal_ce,211,results/saber/36_consistent_normalisation/checkpoints/shallow_fisher_minimal_ce_s211.pt,98002b2dfec658869ffa7d93337853e8bd31d60974d73849644e7a553dd01e27
shallow,fisher,minimal_ce,307,results/saber/36_consistent_normalisation/checkpoints/shallow_fisher_minimal_ce_s307.pt,0b98ede83b2ad7a8acbcbc2641279570a920c01cff2c062ff790d8b3cb0f3ab0
shallow,fisher,minimal_ce,401,results/saber/36_consistent_normalisation/checkpoints/shallow_fisher_minimal_ce_s401.pt,6538acba78a64c5d1d3426f069ce3b5dcd64f0dbc751c63d728dbfd1e81362f8
shallow,fisher,minimal_ce,503,results/saber/36_consistent_normalisation/checkpoints/shallow_fisher_minimal_ce_s503.pt,073040e6944dd346afdbecf7e275a5e01b6850df35710d3fc00c690ddd1cf2df
shallow,saber_v2,minimal_ce,101,results/saber/36_consistent_normalisation/checkpoints/shallow_saber_v2_minimal_ce_s101.pt,06d24ef7a377451398bbf27cdc924aefa17f0a6172a2628aa35ac406621472d4
shallow,saber_v2,minimal_ce,211,results/saber/36_consistent_normalisation/checkpoints/shallow_saber_v2_minimal_ce_s211.pt,200af6dd44de10e5fe5da22c95f800bd56880cf40c4df29191e909963251a962
shallow,saber_v2,minimal_ce,307,results/saber/36_consistent_normalisation/checkpoints/shallow_saber_v2_minimal_ce_s307.pt,8dd94eb24d7d61c640fb8cc97ce86a03c82f2449fe7dc56fe95883dcaf4a1873
shallow,saber_v2,minimal_ce,401,results/saber/36_consistent_normalisation/checkpoints/shallow_saber_v2_minimal_ce_s401.pt,3da34f600f3e832c390eaccb7cbf99a5032254233639eb84300c1da50b44083e
shallow,saber_v2,minimal_ce,503,results/saber/36_consistent_normalisation/checkpoints/shallow_saber_v2_minimal_ce_s503.pt,973a0da84057e4ebf2805b05adb2f0f2e6c1f4342a50e98aeb1f242ee51f17d3
deep,random,minimal_ce,101,results/saber/36_consistent_normalisation/checkpoints/deep_random_minimal_ce_s101.pt,801a0847c5c456f0c1b7cb4554f8ec37bc4bc90c3f480e1529e92e0e822afcf9
deep,random,minimal_ce,211,results/saber/36_consistent_normalisation/checkpoints/deep_random_minimal_ce_s211.pt,efafad2d8a69ec325f8fbbacd705aacf81cd14cc222cbdcfde5525b63a8bc1c1
deep,random,minimal_ce,307,results/saber/36_consistent_normalisation/checkpoints/deep_random_minimal_ce_s307.pt,2ecf8e6837be9cb4c6a239a4c6935d90d43fc0950dd5cc6d9ff1c3adcedc33e5
deep,random,minimal_ce,401,results/saber/36_consistent_normalisation/checkpoints/deep_random_minimal_ce_s401.pt,611fd8cc75fb0a9ca0479458ee4b9fb937610bfacf3c2adc01c4553047ce0ce5
deep,random,minimal_ce,503,results/saber/36_consistent_normalisation/checkpoints/deep_random_minimal_ce_s503.pt,46242384478a1e22be9bab46b4e83cc9340a4b00a89c266af0acea69fe24e7d0
deep,magnitude,minimal_ce,101,results/saber/36_consistent_normalisation/checkpoints/deep_magnitude_minimal_ce_s101.pt,bd5016396f455d9675a237c1b0c7afca4dac4cf7ccc5a47b67429e2cb934827c
deep,magnitude,minimal_ce,211,results/saber/36_consistent_normalisation/checkpoints/deep_magnitude_minimal_ce_s211.pt,20126c0bbcbf38fb271d62fc69e7c12c1c7159f693f9fd3ea140f901fcf71cb2
deep,magnitude,minimal_ce,307,results/saber/36_consistent_normalisation/checkpoints/deep_magnitude_minimal_ce_s307.pt,c96fee517392a5537efd4b75ba20758561fc6f55284d2b4192645562091ab562
deep,magnitude,minimal_ce,401,results/saber/36_consistent_normalisation/checkpoints/deep_magnitude_minimal_ce_s401.pt,dc943ce4a66e8df164f8f92b79a7975b41ae8de20648a8347ec70144b4591fd4
deep,magnitude,minimal_ce,503,results/saber/36_consistent_normalisation/checkpoints/deep_magnitude_minimal_ce_s503.pt,ff6fc73ce353ce66dc182c9e2b487e1bcbe827bf4c01fcbd24683f7bc3add9ff
deep,taylor,minimal_ce,101,results/saber/36_consistent_normalisation/checkpoints/deep_taylor_minimal_ce_s101.pt,2587cecd0ce6866ac8c8e51f327e4c8befe7d993a88ae54be0387db4407fcad2
deep,taylor,minimal_ce,211,results/saber/36_consistent_normalisation/checkpoints/deep_taylor_minimal_ce_s211.pt,57457c80022f3c6598ef5996f18877962ef3785335ee7ce77290f3d58ef2db05
deep,taylor,minimal_ce,307,results/saber/36_consistent_normalisation/checkpoints/deep_taylor_minimal_ce_s307.pt,0246f9d17dcc9ce0d96cc78ba129a49d5572e5b3f534190ae8a5e9625119fda2
deep,taylor,minimal_ce,401,results/saber/36_consistent_normalisation/checkpoints/deep_taylor_minimal_ce_s401.pt,689bdb42264c10dad2339b047058099d1a526117e0505cc2c26579f3db0c2f60
deep,taylor,minimal_ce,503,results/saber/36_consistent_normalisation/checkpoints/deep_taylor_minimal_ce_s503.pt,afa6e595ab2f2881d68daee5201bd15b19834fbcecc43f72df8b6c2ff77ac809
deep,fisher,minimal_ce,101,results/saber/36_consistent_normalisation/checkpoints/deep_fisher_minimal_ce_s101.pt,0b8e56c2d334e11057c0ff7b076f650d795b92f8aff65a9b628f0408b7e3b56d
deep,fisher,minimal_ce,211,results/saber/36_consistent_normalisation/checkpoints/deep_fisher_minimal_ce_s211.pt,4ef8873e50caea2c5f9a6192e68f42f9c6db34ef738c9d76db664df45e42b1d1
deep,fisher,minimal_ce,307,results/saber/36_consistent_normalisation/checkpoints/deep_fisher_minimal_ce_s307.pt,820e341f48c5a9f64bb508004d5922eb579ee3bdace2863a4dcb44394f9abd40
deep,fisher,minimal_ce,401,results/saber/36_consistent_normalisation/checkpoints/deep_fisher_minimal_ce_s401.pt,ae98d14970bd969a09e550b91ffdd10a0ea0d1e9d90753f4b10dcea535ce0b41
deep,fisher,minimal_ce,503,results/saber/36_consistent_normalisation/checkpoints/deep_fisher_minimal_ce_s503.pt,c24c23dd2603981cf02d0d39886ff644cf9ba8543e9ac3b225c3c87d00532c92
deep,saber_v2,minimal_ce,101,results/saber/36_consistent_normalisation/checkpoints/deep_saber_v2_minimal_ce_s101.pt,99793a632d494d4af7fb960b4ed2a7949cc33b316fee749753052fe4f443d2bc
deep,saber_v2,minimal_ce,211,results/saber/36_consistent_normalisation/checkpoints/deep_saber_v2_minimal_ce_s211.pt,d407a7ae9d184406bcb6a0c1408fae43774204a20e182e0be5eff70af9eba878
deep,saber_v2,minimal_ce,307,results/saber/36_consistent_normalisation/checkpoints/deep_saber_v2_minimal_ce_s307.pt,32fb91f13b155badfa8e3e848d8ec128c72f816246df85d9ee45853c8d68b8a2
deep,saber_v2,minimal_ce,401,results/saber/36_consistent_normalisation/checkpoints/deep_saber_v2_minimal_ce_s401.pt,697800d6289e79d2152655e330c824e24890cf75e334ae98b93268a3aeb9b43a
deep,saber_v2,minimal_ce,503,results/saber/36_consistent_normalisation/checkpoints/deep_saber_v2_minimal_ce_s503.pt,349d3087d9d98093f22fa61d6904aec17cb8a8ec894ce361b52106de67646fee
deep,random,standard_ce,101,results/saber/36_consistent_normalisation/checkpoints/deep_random_standard_ce_s101.pt,308fd2ab843a50b6fc04bf90462a4e7eb999a843061ce041cd25bccffd95a0fb
deep,random,standard_ce,211,results/saber/36_consistent_normalisation/checkpoints/deep_random_standard_ce_s211.pt,2567400f7d1bb7d7ad60be83392d9baba04530d15eb54c297c880876c0c6ec5a
deep,random,standard_ce,307,results/saber/36_consistent_normalisation/checkpoints/deep_random_standard_ce_s307.pt,c65cc5baa99a081c253ab7106f3d0a6ca3f6e6387f0f36ff413d23c9dcb098b9
deep,random,standard_ce,401,results/saber/36_consistent_normalisation/checkpoints/deep_random_standard_ce_s401.pt,626a5dc3345a47686c86696cccba2948b97656123557465b4095c1dd74ee8a5e
deep,random,standard_ce,503,results/saber/36_consistent_normalisation/checkpoints/deep_random_standard_ce_s503.pt,92525b5248d1d8bcd5f89c46f02af924164e9ff2066abfd5cd87ba0d04a9cde0
deep,magnitude,standard_ce,101,results/saber/36_consistent_normalisation/checkpoints/deep_magnitude_standard_ce_s101.pt,4504f8588be62cc983715200bb6e87b5962c35b001446f4340a5a60c94afc97e
deep,magnitude,standard_ce,211,results/saber/36_consistent_normalisation/checkpoints/deep_magnitude_standard_ce_s211.pt,a8543b4012250f78434d7f365e1731d1393d694260d12219e8e15414e500dfc2
deep,magnitude,standard_ce,307,results/saber/36_consistent_normalisation/checkpoints/deep_magnitude_standard_ce_s307.pt,8a20503a524422b93aa9743e8f06fb75dcf0c0c48fb90da1cbbadf440de032c6
deep,magnitude,standard_ce,401,results/saber/36_consistent_normalisation/checkpoints/deep_magnitude_standard_ce_s401.pt,7dbf8957df23ec75f0b1b53eb5e5fa26e17f09b0b1a6ad05ae71843288aca81c
deep,magnitude,standard_ce,503,results/saber/36_consistent_normalisation/checkpoints/deep_magnitude_standard_ce_s503.pt,e5d6dbe44dd8e1904883f55e28891e3f6dee4b923c46b03566381037a04a1196
deep,taylor,standard_ce,101,results/saber/36_consistent_normalisation/checkpoints/deep_taylor_standard_ce_s101.pt,6db1febaf2277a96ce8a16267ce15aa538e84a48db7d8335e4873c0eeccba039
deep,taylor,standard_ce,211,results/saber/36_consistent_normalisation/checkpoints/deep_taylor_standard_ce_s211.pt,cad2116aaf280031bab9227b9908fe54f6865005df96c219c30625d556e87499
deep,taylor,standard_ce,307,results/saber/36_consistent_normalisation/checkpoints/deep_taylor_standard_ce_s307.pt,ea0816dd61ff009134c43a231f3aa4d38c67d2c8bc0152d2553455cb13314bf1
deep,taylor,standard_ce,401,results/saber/36_consistent_normalisation/checkpoints/deep_taylor_standard_ce_s401.pt,cd025f54deb2a866c7a6226511e25b999c6041589be898b45c9e6995f652ed99
deep,taylor,standard_ce,503,results/saber/36_consistent_normalisation/checkpoints/deep_taylor_standard_ce_s503.pt,d124684eba03e0b2f7790e376dd913ac10c8dab9c8d40268240d10cf5fa6ef83
deep,fisher,standard_ce,101,results/saber/36_consistent_normalisation/checkpoints/deep_fisher_standard_ce_s101.pt,67657e9a9626c3675f6213908e304107b8a9bd0d5b490340a84f05d71860003b
deep,fisher,standard_ce,211,results/saber/36_consistent_normalisation/checkpoints/deep_fisher_standard_ce_s211.pt,7e833596c19091fdd0ac2b84c4ed395eb3224af5e28552e6a4b926bf7fc212f9
deep,fisher,standard_ce,307,results/saber/36_consistent_normalisation/checkpoints/deep_fisher_standard_ce_s307.pt,177f0704679049c2b8b5586e20728e4fb4b75fec1e49bda9e8098e86ad360583
deep,fisher,standard_ce,401,results/saber/36_consistent_normalisation/checkpoints/deep_fisher_standard_ce_s401.pt,854627c389b354dcca66266ad10e21bf2e90b0d3db7a990442427392371242cb
deep,fisher,standard_ce,503,results/saber/36_consistent_normalisation/checkpoints/deep_fisher_standard_ce_s503.pt,1c72ac189935204c501dfb4464031abcd267ce965fd866596d6dbb66d304fbf4
deep,saber_v2,standard_ce,101,results/saber/36_consistent_normalisation/checkpoints/deep_saber_v2_standard_ce_s101.pt,4a02e8f0a0bd6228a43f2316e1e65028dd00989528f845b18fd6cff0e533fbfa
deep,saber_v2,standard_ce,211,results/saber/36_consistent_normalisation/checkpoints/deep_saber_v2_standard_ce_s211.pt,d661daba400fd480a842dfaf4ac36cac413fcf68011e017de34ff6d298d2ba9d
deep,saber_v2,standard_ce,307,results/saber/36_consistent_normalisation/checkpoints/deep_saber_v2_standard_ce_s307.pt,aae37a5b75c8e65d95a42378889389c3e2136d0d801b129cd03998a50f51271d
deep,saber_v2,standard_ce,401,results/saber/36_consistent_normalisation/checkpoints/deep_saber_v2_standard_ce_s401.pt,c5f54fd9083bd1fce35726b072c40e42cbc4f59a3c90fb8c439b69ac6a53e6f2
deep,saber_v2,standard_ce,503,results/saber/36_consistent_normalisation/checkpoints/deep_saber_v2_standard_ce_s503.pt,47ec215dc75b8ad7455478d091572a57e385ff533c4f2af83446ca39885d34f8
shallow,random,full_ce,101,results/saber/36_consistent_normalisation/checkpoints/shallow_random_full_ce_s101.pt,b206d934e445d6173cb09e98ea9cdf8ff3ee5302a0511e3d00d83cbb2acf4229
shallow,random,full_ce,211,results/saber/36_consistent_normalisation/checkpoints/shallow_random_full_ce_s211.pt,385f712aafa04112071601051ff5dbd530dd73faa01630d34a39512f9d29eb90
shallow,random,full_ce,307,results/saber/36_consistent_normalisation/checkpoints/shallow_random_full_ce_s307.pt,403e828b0935c531cbc148df8a8033779a15315d34de0ce609950dd831e04fc6
shallow,random,full_ce,401,results/saber/36_consistent_normalisation/checkpoints/shallow_random_full_ce_s401.pt,ef9b1d5bdbf497a4063e78c46fb915e3fd01a2d8ee720097f1247ee677f71d02
shallow,random,full_ce,503,results/saber/36_consistent_normalisation/checkpoints/shallow_random_full_ce_s503.pt,4207eaaa125d1b099f0ec243e002040d1cd2921583bcf9e3e3b75d16108b23f4
shallow,magnitude,full_ce,101,results/saber/36_consistent_normalisation/checkpoints/shallow_magnitude_full_ce_s101.pt,57ef3c416e0670d272e690a847e63bea9ab87a96d0438e97615b5268cad1e57f
shallow,magnitude,full_ce,211,results/saber/36_consistent_normalisation/checkpoints/shallow_magnitude_full_ce_s211.pt,a5a42dccee74dcb53ef3e7d54514d33a33690c04f9713c9a679f80d39caa0d68
shallow,magnitude,full_ce,307,results/saber/36_consistent_normalisation/checkpoints/shallow_magnitude_full_ce_s307.pt,750c3ad8d9b6ec58ed23cf3b627cb4aa0c6987e128a9c59f0825f8c5eaea6797
shallow,magnitude,full_ce,401,results/saber/36_consistent_normalisation/checkpoints/shallow_magnitude_full_ce_s401.pt,626d7cf95bb8f0e714e3e5e8f5b71c96da0a2098cdeaef4f03e7d0589eefbb49
shallow,magnitude,full_ce,503,results/saber/36_consistent_normalisation/checkpoints/shallow_magnitude_full_ce_s503.pt,f28ec586fa90a273865984165b16691ac22330f3a7891c2fca2724372f070e8b
shallow,taylor,full_ce,101,results/saber/36_consistent_normalisation/checkpoints/shallow_taylor_full_ce_s101.pt,0dfa980c8138287b084d318ccf147d7dfca2ae1455f58b02faa4ebd795a466a0
shallow,taylor,full_ce,211,results/saber/36_consistent_normalisation/checkpoints/shallow_taylor_full_ce_s211.pt,8505c7e324889e4ab9b0f6617554b6caf3eb2b1262a38635a1e4c9304cd519b9
shallow,taylor,full_ce,307,results/saber/36_consistent_normalisation/checkpoints/shallow_taylor_full_ce_s307.pt,5e204b244bbdb905c1a72f38f6139503b7b08c6a5f5b99d47998f1ae396497e8
shallow,taylor,full_ce,401,results/saber/36_consistent_normalisation/checkpoints/shallow_taylor_full_ce_s401.pt,27ad9140294858eed6ede1b62ba94a08638446bcda9e33b3a7a5e2d7961fb4c2
shallow,taylor,full_ce,503,results/saber/36_consistent_normalisation/checkpoints/shallow_taylor_full_ce_s503.pt,bb548cd78c0066d27a053301fe868db744438ac1d974efea4a0b44a3d196c732
shallow,fisher,full_ce,101,results/saber/36_consistent_normalisation/checkpoints/shallow_fisher_full_ce_s101.pt,5b755dc74dfb9b82aed0ffa740188b35acf2dcb9e7ea43d2ae2686806baa30a5
shallow,fisher,full_ce,211,results/saber/36_consistent_normalisation/checkpoints/shallow_fisher_full_ce_s211.pt,3902ef73c4ba3744a15f92c51bc899c24618f1f4157937977c442a5f1fc3fefe
shallow,fisher,full_ce,307,results/saber/36_consistent_normalisation/checkpoints/shallow_fisher_full_ce_s307.pt,a4cba87d890d5ddca9a6824c9288c2d961e8b5309cc1a512d0feb6f465cb9ac4
shallow,fisher,full_ce,401,results/saber/36_consistent_normalisation/checkpoints/shallow_fisher_full_ce_s401.pt,3e44b19e0b30f72a6c688101fda4df9bc2fe11e1bcf26e3131305b620fbb15fb
shallow,fisher,full_ce,503,results/saber/36_consistent_normalisation/checkpoints/shallow_fisher_full_ce_s503.pt,89254d8b8cd991a097b6cb28f5f7753942eb2c1b06ffec7509ae30c022d5457b
shallow,saber_v2,full_ce,101,results/saber/36_consistent_normalisation/checkpoints/shallow_saber_v2_full_ce_s101.pt,86a3cdf222cc829d10939bbc045ba6fcd8b5c3df68dfb298ff39e0b7e83559f2
shallow,saber_v2,full_ce,211,results/saber/36_consistent_normalisation/checkpoints/shallow_saber_v2_full_ce_s211.pt,97d1d13c2964117fec59ec426854df994b7eaac60a48639f32c3bf8bcb08e1cf
shallow,saber_v2,full_ce,307,results/saber/36_consistent_normalisation/checkpoints/shallow_saber_v2_full_ce_s307.pt,cef2ff1ff8f7f38d17bd7591a990ed3836ffe331ee7e047f90a0cf4bfed595aa
shallow,saber_v2,full_ce,401,results/saber/36_consistent_normalisation/checkpoints/shallow_saber_v2_full_ce_s401.pt,540f14e50572dfe6cc08c68c767f6752fc6a9a671aa8f2f643b967b928f0a3d1
shallow,saber_v2,full_ce,503,results/saber/36_consistent_normalisation/checkpoints/shallow_saber_v2_full_ce_s503.pt,37f1248826535348af503e3ff84b27cdaf0e876a3e9a29679b2224d72b16d868
